answers,resps,success
B,"Birungi, ebi n'ebibuuzo ebi waahaire, bitebeekanisiibwe gye n'ebigaruzo ebihikire.

---

### **Ebibuuzo n'Eby'okutooranisa**

**1. Ekibuuzo**

Ekibiina ky’abegyesa b'omu mashomero g’abaana abato nibenda kwetegyereza omugasho gw'okwega ogu kuruga omu mutwe gw’okucweeka eby’obutonde: “Kugamba aha bintu bikuru ebiri omu by’obutonde ebi barikucweeka, nk’amabara, oburungi, obunene, n'emishusho.” Ni mbeera ki aha ezi erikworeka ngu omwana atungire omugasho ogwo?

A. Omu mwanya gw'okuzaana, Santiago naabaasa kuteebekaanisa amabaare g'obunene obutari bumwe.

B. Omu kucwa kw'emisana, Pablo naareeba ekijiiko, yaareebamu omushusho gwe, yaagira ati: ""Reeba, ni Pablo!""

C. María, omu kuzaana, naakoraaniza amataagi g'emiti agari omu mushusho gumwe omu kashaaho.

D. Obu bari kubungana omu rurembo, Soledad naaza aha mbuto omu mikono ye, yaagira ati: ""Ezi ziruma!""

**Ekigaruzo:**
D

---

**2. Ekibuuzo**

Omwegyesa w'abaana abato naakora omurimo gw'ekibiina aha bwengye bw'okuhurira, aine ekigyendererwa eki: ""Kumanya ebikoreso n'emigasho yaabyo."" Okutandika, naaha buri kibiina omunana, omucungwa, n'epeera, kandi yaabagambira kuhumurira, kureeba, kukwataho, n'okuryaho buri kibala. Kurugiirira aha mbeera egi, ni murimo ki ogu omwegyesa arikubaasa kuha abayegyesibwa kugira ngu batungye ekigyendererwa ekyagambwaho?

A. Omu katabo akaine ebishushani by'ebibala, bagarukemu ebibuuzo ebi: Ni kibala ki ekya ranga ya yellow? Ni kibala ki ekikomeire? Ni kibala ki ekigwagwariire? Ni kibala ki ekirikutuunga gye?

B. Aha rupapura orukubairemu emiringo y'okuhurira (okuryohera/okushaarira, ranga ya yellow/ranga y'omucungwa, okworoba/okukomera, otuungo murungi/otuungo mubi), batebeekanise ebibala kurugiirira aha miringo egyo.

C. Aha rupapura orurikukwata aha bwengye bw'okuhurira, bagarukemu ebibuuzo ebi: N'obwengye ki obu orikukoresa kumanya ngu omunana gwine ibara rya yellow? N'obwengye ki obu orikukoresa kumanya ngu epeera neeryohera? N'obwengye ki obu orikukoresa kumanya ngu ekishushu ky'omunana nikyorohera? N'obwengye ki obu orikukoresa kumanya ngu omucungwa nigutuunga?

D. Aha rupapura orukworeka ebishushani by'ebibala ebi, harimu emiringo ebiri, ogumwe gugira akamwenyo ogundi gugira obusaasi, bashushanise ebigaruzo byanyu aha bibuuzo ebi: Ku orikurya akacweka k'omucungwa, noohurira osemereirwe nari onobiirwe? Ku orikureeba ibara ry'omunana, n'orikunda nari torikukunda?

**Ekigaruzo:**
C

---

**3. Ekibuuzo**

Omwegyesa naayenda kworeka abayegyesibwa emiringo etari emwe ey'okwahukanisa ebintu ebitebeekanisiibwe hamwe. Ahabw'ekyo, aborekire ecupa erimu amaizi, amabaare, amajuta, n'omwonyo. Omwegyesa aine ecupa nyingi ezitebeekanisiibwe n'ebintu ebi bimwe. Aha mirimo erikukurataho, ni murimo ki ogurikwenda kureetera abayegyesibwa kwega aha miringo y'okwahukanisa ebintu, kandi omu bunaku obumwe nibakuzya obwengye bwabo omu kushoboorora obuhame bw'ebirikuruga omu kunoonyereza kwa sayansi?

A. Omu bibiina, nibatooranisa omuringo ogurikukirayo gye gw'okwahukanisa ebintu ebyo, reero bashoboorore ekibareeteire kucwamu batyo.

B. Buri omwe, naatunga omuringo gw'okukora kurugiirira aha nzira yoona ei arikureeba ngu n'eshemereire, reero yaashwijuma yaareeba yaaba n'ebaasa kukora.

C. Buri omwe, naagamba eki arikuteekateeka aha muringo ogu bateekwa kukuratira, reero baikirizana aha muringo gumwe, hanyuma bagutandikye kukora.

D. Buri omwe, naakurata omuringo ogu omwegyesa aboreka gw'okwahukanisa ebintu, reero yaamanyisa oburyo obukozesiibwe omu kwahukanisa buri kintu.

**Ekigaruzo:**
A

*(Okwongyeraho: Ekigaruzo A nikihikaana gye n'ekigyendererwa ky'okukuzya obwengye bw'okushoboorora.)*

---

**4. Ekibuuzo**

N'ekiiha aha birikukurataho ekirikworeka enyikiriza etahikire ei abayegyesibwa ba P7/P8 barikukira kugira aha mpindahinduka z'ebintu?

A. Empindahinduka za kemiko niziibaasa kugarurwamu nari obutagarurwamu.

B. Amaizi kugira omwitsyo n'empindahinduka etarikugarurwamu.

C. Obwingi bw'ekintu (mass) tibuhinduka amaizi gaahinduka kuruga aha bwa barafu kugenda aha bw'amaizi.

D. Oburemeezi bw'ekintu nibuguma butyo obu kirikuhinduka embeera y'omubiri.

**Ekigaruzo:**
B",True
B,"Aha n'ebibuuzo n'ebigaruzo byabyo ebihikire:

**Ekibuuzo 1**

Omu n’ekibiina ky’abegyesa omu mashomero g’abaana abato nibaija kwetegereza omu mbeera za butoosha omugasho ogurikukurataho kuruga omu mutwe gw’okucweekereza eby’obutonde: “Kugamba aha bintu bikuru ebiri omu by’obutonde ebi barikucweekereza, nk’emibala, oburungo, obunene, obushushu n’ebindi.” Ni mbeera ki ey’abaana erikworeka ngu omugasho ogwo gutungwa?

A. Omuhinguzi Santiago naabaasa kuta omwanya gw'okwega, naashushaniisa amabaare g'obunene obutari bumwe.
B. Omuhimbo gw'emisana, Pablo areeba ekijiiko kandi yaareeba omushusho gwe naagira ati: ""Reeba, Pablo!""
C. Omu María omu kubanzaara, akoraaniza amataare g'emiti agari mushushani omu kashaaho.
D. Omuhanda gw'okubungana omu rurembo, Soledad naaza aha mbuto omu mikono ye, yaagira ati: ""Eziruma""

**Eky'okugarukamu: D**

---

**Ekibuuzo 2**

Omwegyesereza omwegyesa omubanza ari kukora omurimo gw'ekibina gw'okukora aha bumegyezi bw'okucungura hamwe n'ekigyendererwa ky'eklassi: ""Kumanya eby'okukozesa n'omurimo gwabyo."" Okutandika omurimo, naija kuha ekiina kyona omunana, orungyebwa, n'eppere, kandi naija kubagambira kunuunuza, kureeba, kukwata, n'okureeba buri kibala. Twahiriza aha mbeera eri ahaiguru, omurimo gwaha ogu omwegyesa arikubaasa kuteekamu okukuraho abegyeswa bagonde ekigyendererwa ekyagambirweho?

A. Omu omutabo ogurikugamba aha mitero y’ebibala, shaza eby’okugarukamu by’ebibuuzo ebirikubaasa kugarukwamu turikukoresa ebigyirizo: Ni kibala ki ekya ranga ya yellow? Ni kibala ki ekirikukoma? Ni kibala ki ekirikukwata kubi? Ni kibala ki ekirikunuunuuka gye?
B. Omu rupapura orukubairemu emiringo erikubaasa kworekwa n'obumwe aha bw'obwengye (oburungi/obukali, oburagwa/omuchungwa, obworobi/obukomeezi, omunungo murungi/omunungo mubi), taangira ebijanjaara omu muringo egirikukuratira embeera ezi.
C. Omu rupapura orukukwata aha mukoro ogurikworeka buri kamwe aha bwengye, shaza eby’okugarukamu by’ebibuuzo ebi: Ni bwengye ki obu orikukoresa kwetegyereza ngu ekitookye ni kiragura? Ni bwengye ki obu orikukoresa kwetegyereza ngu epere ni nshumiire? Ni bwengye ki obu orikukoresa kwetegyereza ngu ekishishwa ky’ekitookye ni kirerere? Ni bwengye ki obu orikukoresa kwetegyereza ngu omucungwa ni guhumba?
D. Omu mweshomi ogurikworeka ebishushani by'ebijuma ebi, harimu emisingi erikukurira, ogumu gurimu akamwenyu n'ogundi gurimu obusaasi, shushani eby'okugarukamu byaawe aha bibuuzo ebi: Ku waaba noorya akacweka k'omucungwa, okahurira omuhindo gw'okushemererwa rundi ogw'obusaasi? Ku waaba nooreeba ibara ry'entege, okarikunda rundi torikukunda? Ku waaba nookora aha kikoba ky'epere, okahurira omuhindo gw'okushemererwa rundi ogw'obusaasi? Ku waaba noohumurira omucungwa, okagukunda rundi torikukunda?

**Eky'okugarukamu: C**

---

**Ekibuuzo 3**

Omwegyesereza omwegyesi, omugyezibwa naayenda kworeka abegi emiringo etari emwe ey'okwaanya ebintu ebikwatiraine. Ahabw'ekyo, ayorekire abegi be ecupa erimu amaizi, amabaare, amajuta, n'omunyo. Omugyezibwa aine ecupa nyingi ezitebeekanisiibwe n'ebintu ebi bimwe. Aha mirimo ei erikukurataho, niki ekira kuleetera abegi kwega aha miringo y'okwaanya ebintu ebikwatiraine, kandi nabo nibakuzya obwengye bwabo omu kucungura obuhame bw'ebirikuruga omu kunoonyereza kw'obwomeezi?

A. Omu mirwi, nibasharamu omuringo ogurikukiraho kubasa kw'ahukanisa emicwe n'obwo babihurikize ekyabaretere kwikiriza batyo.
B. Omu omwe omwe, nibataana omutaano kurugiirira omu muringo gwona ogubasa kuba gubaire gusaaniire, kandi bashwijuma obwingana bw'okubaasa kukikora.
C. Omwe-omwe, nibaha ebi barikuteekateeka aha muringo ogu bateekwa kukuratira, bagira omuringo ogw'omukago, reero bagutandika kukora.
D. Omwe-omwe, nibakurata omuringo ogworekwa omwegyesa kw'ahukanisa emicwe n'okumanya oburyo bw'okwahukanisa obukozesibwe omuri buri omwe.

**Eky'okugarukamu: B**

---

**Ekibuuzo 4**

Garukamu ekibuuzo eki ekihikire orikukurata empandiika emwe:
Omugyezihya naayoreka abegi be embeera egi: Tuteebere ngu twine amaizi aha bwokya bwa 60°C omu kacaali kamwe, kandi omu kacaali ekindi twine omutaano gw'amaizi guringaine aha bwokya bwa 20°C. Nitushuka ebirimu by'obucaali obubiri omu kacaali ekya kashatu. Obwokya bw'omugataano nibwija kuba bwingahi? Obwo, nabaasaasira abegi kwenda eky'okuragura ekirikukwatana n'ekibuuzo, kurugiirira aha kubara, reero bakore okucwekyereza okurikukora. Ku baraamare kukihikiiriza, abegi nibareeba ngu obwokya bw'omugataano buri hansi y'obwo buraamiirwe n'okubara kw'omu mutwe. Ekyakurataho, omugyezihya nabaasaasira kuheereza enshonga ahabw'enki nibateekateeka ngu eki kibaahireho kandi bayoreke ebi baabaire nibesigamiiraaho ku baabaire nibakora okubara. Ni bikorwa ki aha bigyendererwa ebi (ebirikukorwa abegi) ebi omugyezihya arikusiima kuraba omu mulingo gw'okwega ogurikukorwa abegi?

A. Shuuruura enshobi ezirikukorwa omu kubara omu muringo ogu gw'emyitooro
B. Shwijuma oburemeezi bw'omuringo ogukozirwe kukora okubara kwabo.
C. Shisha enshobi ezirikukwata aha muringo ogurikukuratirwa ezakozirwe omu murimo gw'okukora eby'okushwijuma
D. Teeka omuringo gw'okukora ebitebeekaniso ebirikukwasisa okutunga data erikukurirana n'enyegyesa

**Eky'okugarukamu: B**",True
C,"Ebigaruzo ebihikire n'ebi:

1.  D
2.  C
3.  B
4.  C",True
C,C,True
B,"Ebibuuzo ebi n'eby'okureeberaho by'okutooranamo (n'ebigaruzo).

Omu n’ekibiina ky’abegyesa omu mashomero g’abaana abato nibaija kwetegereza omu mbeera za butoosha omugasho ogurikukurataho kuruga omu mutwe gw’okucweekereza eby’obutonde: “Kugamba aha bintu bikuru ebiri omu by’obutonde ebi barikucweekereza, nk’emibala, oburungo, obunene, obushushu n’ebindi.” Ni mbeera ki ey’abaana erikworeka ngu omugasho ogwo gutungwa?

A. Omuhinguzi Santiago naabaasa kuta omwanya gw'okwega, naashushaniisa amabaare g'obunene obutari bumwe.

B. Omuhimbo gw'emisana, Pablo areeba ekijiiko kandi yaareeba omushusho gwe naagira ati: ""Reeba, Pablo!""

C. Omu María omu kubanzaara, akoraaniza amataare g'emiti agari mushushani omu kashaaho.

D. Omuhanda gw'okubungana omu rurembo, Soledad naaza aha mbuto omu mikono ye, yaagira ati: ""Eziruma""

**D**

Omwegyesereza omwegyesa omubanza ari kukora omurimo gw'ekibina gw'okukora aha bu умеgyezi bw'okucungura hamwe n'ekigyendererwa ky'eklassi: ""Kumanya eby'okukozesa n'omurimo gwabyo."" Okutandika omurimo, naija kuha ekiina kyona omunana, orungyebwa, n'eppere, kandi naija kubagambira kunuunuza, kureeba, kukwata, n'okureeba buri kibala. Twahiriza aha mbeera eri ahaiguru, omurimo gwaha ogu omwegyesa arikubaasa kuteekamu okukuraho abegyeswa bagonde ekigyendererwa ekyagambirweho?

A. Omu omutabo ogurikugamba aha mitero y’ebibala, shaza eby’okugarukamu by’ebibuuzo ebirikubaasa kugarukwamu turikukoresa ebigyirizo: Ni kibala ki ekya ranga ya yellow? Ni kibala ki ekirikukoma? Ni kibala ki ekirikukwata kubi? Ni kibala ki ekirikunuunuuka gye?

B. Omu rupapura orukubairemu emiringo erikubaasa kworekwa n'obumwe aha bw'obwengye (oburungi/obukali, oburagwa/omuchungwa, obworobi/obukomeezi, omunungo murungi/omunungo mubi), taangira ebijanjaara omu muringo egirikukuratira embeera ezi.

C. Omu rupapura orukukwata aha mukoro ogurikworeka buri kamwe aha bwengye, shaza eby’okugarukamu by’ebibuuzo ebi: Ni bwengye ki obu orikukoresa kwetegyereza ngu ekitookye ni kiragura? Ni bwengye ki obu orikukoresa kwetegyereza ngu epere ni nshumiire? Ni bwengye ki obu orikukoresa kwetegyereza ngu ekishishwa ky’ekitookye ni kirerere? Ni bwengye ki obu orikukoresa kwetegyereza ngu omucungwa ni guhumba?

D. Omu mweshomi ogurikworeka ebishushani by'ebijuma ebi, harimu emisingi erikukurira, ogumu gurimu akamwenyu n'ogundi gurimu obusaasi, shushani eby'okugarukamu byaawe aha bibuuzo ebi: Ku waaba noorya akacweka k'omucungwa, okahurira omuhindo gw'okushemererwa rundi ogw'obusaasi? Ku waaba nooreeba ibara ry'entege, okarikunda rundi torikukunda? Ku waaba nookora aha kikoba ky'epere, okahurira omuhindo gw'okushemererwa rundi ogw'obusaasi? Ku waaba noohumurira omucungwa, okagukunda rundi torikukunda?

**C**

Omwegyesereza omwegyesi, omugyezibwa naayenda kworeka abegi emiringo etari emwe ey'okwaanya ebintu ebikwatiraine. Ahabw'ekyo, ayorekire abegi be ecupa erimu amaizi, amabaare, amajuta, n'omunyo. Omugyezibwa aine ecupa nyingi ezitebeekanisiibwe n'ebintu ebi bimwe. Aha mirimo ei erikukurataho, niki ekira kuleetera abegi kwega aha miringo y'okwaanya ebintu ebikwatiraine, kandi nabo nibakuzya obwengye bwabo omu kucungura obuhame bw'ebirikuruga omu kunoonyereza kw'obwomeezi?

A. Omu mirwi, nibasharamu omuringo ogurikukiraho kubasa kw'ahukanisa emicwe n'obwo babihurikize ekyabaretere kwikiriza batyo.

B. Omu omwe omwe, nibataana omutaano kurugiirira omu muringo gwona ogubasa kuba gubaire gusaaniire, kandi bashwijuma obwingana bw'okubaasa kukikora.

C. Omwe-omwe, nibaha ebi barikuteekateeka aha muringo ogu bateekwa kukuratira, bagira omuringo ogw'omukago, reero bagutandika kukora.

D. Omwe-omwe, nibakurata omuringo ogworekwa omwegyesa kw'ahukanisa emicwe n'okumanya oburyo bw'okwahukanisa obukozesibwe omuri buri omwe.

**B**

Garukamu ekibuuzo eki ekihikire orikukurata empandiika emwe:
Kugira ngu omwegyesa akure omutwe gw'ebirikukwata aha kubungaanira amakuru g'obutonde bw'omubiri, ataho ekigyendererwa ky'okwegyesa ekirikugira ngu: ""Kwetegyereza ngu hariho oburyo oburikukwasa kubungaanira amakuru g'obutonde bw'omubiri."" Kugira ngu akihikiirize, yaatooraine ebiri ahansi aha: 1. Okwambukira aha misalaba (Crossing-over). 2. Okuhindurangana kw'ebicweka by'omubiri (Chromosomal permutation). 3. Interphase n'okweitaana kw'obutofaali omu butofaali bw'omubiri n'obw'okubyara. 4. Okutebeekanisibwa kw'ebintu by'obutonde bw'omubiri omu butofaali. 5. Obucweka oburikureeberera okweitaana kw'obutofaali. Omu rukurato rw'okwegyesa orurikukurira aha, niki ekirikwija kureetera omwegyesa kutebeekanisa ebiri omunda kuruga aha kikuru okuhika aha kitini?

A. 4 - 5 - 3 - 2 - 1

B. 4 - 3 - 5 - 1 - 2

C. 3 - 2 - 1 - 4 - 5

D. 3 - 4 - 1 - 2 - 5

**B**

Garukamu ekibuuzo ekihikire kyonyini.

Handiika enyuguta yonka y'eky'okugarukamu kyawe.

Hemera ahanyuguta honka.",True
C,C,True
B,B,True
C,C,True
C,C,True
D,D,True
D,"Ebibuuzo ebi n'eby'okureeberaho by'okutooranamo (n'ebigaruzo).

Omu n’ekibiina ky’abegyesa omu mashomero g’abaana abato nibaija kwetegereza omu mbeera za butoosha omugasho ogurikukurataho kuruga omu mutwe gw’okucweekereza eby’obutonde: “Kugamba aha bintu bikuru ebiri omu by’obutonde ebi barikucweekereza, nk’emibala, oburungo, obunene, obushushu n’ebindi.” Ni mbeera ki ey’abaana erikworeka ngu omugasho ogwo gutungwa?

A. Omuhinguzi Santiago naabaasa kuta omwanya gw'okwega, naashushaniisa amabaare g'obunene obutari bumwe.

B. Omuhimbo gw'emisana, Pablo areeba ekijiiko kandi yaareeba omushusho gwe naagira ati: ""Reeba, Pablo!""

C. Omu María omu kubanzaara, akoraaniza amataare g'emiti agari mushushani omu kashaaho.

D. Omuhanda gw'okubungana omu rurembo, Soledad naaza aha mbuto omu mikono ye, yaagira ati: ""Eziruma""

**D**

Omwegyesereza omwegyesa omubanza ari kukora omurimo gw'ekibina gw'okukora aha bu умеgyezi bw'okucungura hamwe n'ekigyendererwa ky'eklassi: ""Kumanya eby'okukozesa n'omurimo gwabyo."" Okutandika omurimo, naija kuha ekiina kyona omunana, orungyebwa, n'eppere, kandi naija kubagambira kunuunuza, kureeba, kukwata, n'okureeba buri kibala. Twahiriza aha mbeera eri ahaiguru, omurimo gwaha ogu omwegyesa arikubaasa kuteekamu okukuraho abegyeswa bagonde ekigyendererwa ekyagambirweho?

A. Omu omutabo ogurikugamba aha mitero y’ebibala, shaza eby’okugarukamu by’ebibuuzo ebirikubaasa kugarukwamu turikukoresa ebigyirizo: Ni kibala ki ekya ranga ya yellow? Ni kibala ki ekirikukoma? Ni kibala ki ekirikukwata kubi? Ni kibala ki ekirikunuunuuka gye?

B. Omu rupapura orukubairemu emiringo erikubaasa kworekwa n'obumwe aha bw'obwengye (oburungi/obukali, oburagwa/omuchungwa, obworobi/obukomeezi, omunungo murungi/omunungo mubi), taangira ebijanjaara omu muringo egirikukuratira embeera ezi.

C. Omu rupapura orukukwata aha mukoro ogurikworeka buri kamwe aha bwengye, shaza eby’okugarukamu by’ebibuuzo ebi: Ni bwengye ki obu orikukoresa kwetegyereza ngu ekitookye ni kiragura? Ni bwengye ki obu orikukoresa kwetegyereza ngu epere ni nshumiire? Ni bwengye ki obu orikukoresa kwetegyereza ngu ekishishwa ky’ekitookye ni kirerere? Ni bwengye ki obu orikukoresa kwetegyereza ngu omucungwa ni guhumba?

D. Omu mweshomi ogurikworeka ebishushani by'ebijuma ebi, harimu emisingi erikukurira, ogumu gurimu akamwenyu n'ogundi gurimu obusaasi, shushani eby'okugarukamu byaawe aha bibuuzo ebi: Ku waaba noorya akacweka k'omucungwa, okahurira omuhindo gw'okushemererwa rundi ogw'obusaasi? Ku waaba nooreeba ibara ry'entege, okarikunda rundi torikukunda? Ku waaba nookora aha kikoba ky'epere, okahurira omuhindo gw'okushemererwa rundi ogw'obusaasi? Ku waaba noohumurira omucungwa, okagukunda rundi torikukunda?

**C**

Omwegyesereza omwegyesi, omugyezibwa naayenda kworeka abegi emiringo etari emwe ey'okwaanya ebintu ebikwatiraine. Ahabw'ekyo, ayorekire abegi be ecupa erimu amaizi, amabaare, amajuta, n'omunyo. Omugyezibwa aine ecupa nyingi ezitebeekanisiibwe n'ebintu ebi bimwe. Aha mirimo ei erikukurataho, niki ekira kuleetera abegi kwega aha miringo y'okwaanya ebintu ebikwatiraine, kandi nabo nibakuzya obwengye bwabo omu kucungura obuhame bw'ebirikuruga omu kunoonyereza kw'obwomeezi?

A. Omu mirwi, nibasharamu omuringo ogurikukiraho kubasa kw'ahukanisa emicwe n'obwo babihurikize ekyabaretere kwikiriza batyo.

B. Omu omwe omwe, nibataana omutaano kurugiirira omu muringo gwona ogubasa kuba gubaire gusaaniire, kandi bashwijuma obwingana bw'okubaasa kukikora.

C. Omwe-omwe, nibaha ebi barikuteekateeka aha muringo ogu bateekwa kukuratira, bagira omuringo ogw'omukago, reero bagutandika kukora.

D. Omwe-omwe, nibakurata omuringo ogworekwa omwegyesa kw'ahukanisa emicwe n'okumanya oburyo bw'okwahukanisa obukozesibwe omuri buri omwe.

**B**

Garukamu ekibuuzo eki ekihikire orikukurata empandiika emwe:
Omugyezibwa aine ekigyendererwa ky'okukuzamu abeeshuri be obushoboorozi bw'okutorana ebiri aha mukura gw'entaneeto ahabw'okukora purojekiti z'okushushuurza. Omu kiraasi, abashaba kukoresa mashini ehururuza aha mukura gw'entaneeto kushanga ebikwaata aha bushoboorozi bw'okuragura eby'okutengyeka. Ni bintu ki aha bintu ebi omwegyesa arikutebeekanisa ebirikubaasa kushobooza abeeshuri kuhikiiriza ekigyendererwa eki kirikugambwaho?

A. Reeba omukura gw'emikura eshatu eya webu, oihireho ogu orikukunda munonga, orikworeka gye ebi orikushingamira aha kucwamu kwaawe.

B. Ohandiika omuhanda gw'ekicweka kurugiirira aha bi orikureeba ebirikukushemeza munonga aha mukura gwa internet.

C. Baigarukye omubaanzi ogurikugyeragyeranisa ebiri omu mitwaro eshatu ey'ebiteekateeko eby'okubanza ebi barahindwireho.

D. Teeraniza kuruga aha muko gw'omukura ogurikwesigwa munonga kuhika aha muko ogurikwesigwa kukye omu mikura eshatu ey'obaire omu kutandika, orikuhereza enshonga ezirikukoresibwa.

**D**",True
C,D,True
A,D,True
A,B,True
D,"Aha niho hari ebibuuzo, eby'okutooranisa, n'ebigaruzo byabyo ebihikire.

***

### **Ekibuuzo 1**

Omu n’ekibiina ky’abegyesa omu mashomero g’abaana abato nibaija kwetegereza omu mbeera za butoosha omugasho ogurikukurataho kuruga omu mutwe gw’okucweekereza eby’obutonde: “Kugamba aha bintu bikuru ebiri omu by’obutonde ebi barikucweekereza, nk’emibala, oburungo, obunene, obushushu n’ebindi.” Ni mbeera ki ey’abaana erikworeka ngu omugasho ogwo gutungwa?

**A.** Omuhinguzi Santiago naabaasa kuta omwanya gw'okwega, naashushaniisa amabaare g'obunene obutari bumwe.

**B.** Omuhimbo gw'emisana, Pablo areeba ekijiiko kandi yaareeba omushusho gwe naagira ati: ""Reeba, Pablo!""

**C.** Omu María omu kubanzaara, akoraaniza amataare g'emiti agari mushushani omu kashaaho.

**D.** Omuhanda gw'okubungana omu rurembo, Soledad naaza aha mbuto omu mikono ye, yaagira ati: ""Eziruma""

**Eky'okugarukamu ekihikire: D**

***

### **Ekibuuzo 2**

Omwegyesereza omwegyesa omubanza ari kukora omurimo gw'ekibina gw'okukora aha bu умеgyezi bw'okucungura hamwe n'ekigyendererwa ky'eklassi: ""Kumanya eby'okukozesa n'omurimo gwabyo."" Okutandika omurimo, naija kuha ekiina kyona omunana, orungyebwa, n'eppere, kandi naija kubagambira kunuunuza, kureeba, kukwata, n'okureeba buri kibala. Twahiriza aha mbeera eri ahaiguru, omurimo gwaha ogu omwegyesa arikubaasa kuteekamu okukuraho abegyeswa bagonde ekigyendererwa ekyagambirweho?

**A.** Omu omutabo ogurikugamba aha mitero y’ebibala, shaza eby’okugarukamu by’ebibuuzo ebirikubaasa kugarukwamu turikukoresa ebigyirizo: Ni kibala ki ekya ranga ya yellow? Ni kibala ki ekirikukoma? Ni kibala ki ekirikukwata kubi? Ni kibala ki ekirikunuunuuka gye?

**B.** Omu rupapura orukubairemu emiringo erikubaasa kworekwa n'obumwe aha bw'obwengye (oburungi/obukali, oburagwa/omuchungwa, obworobi/obukomeezi, omunungo murungi/omunungo mubi), taangira ebijanjaara omu muringo egirikukuratira embeera ezi.

**C.** Omu rupapura orukukwata aha mukoro ogurikworeka buri kamwe aha bwengye, shaza eby’okugarukamu by’ebibuuzo ebi: Ni bwengye ki obu orikukoresa kwetegyereza ngu ekitookye ni kiragura? Ni bwengye ki obu orikukoresa kwetegyereza ngu epere ni nshumiire? Ni bwengye ki obu orikukoresa kwetegyereza ngu ekishishwa ky’ekitookye ni kirerere? Ni bwengye ki obu orikukoresa kwetegyereza ngu omucungwa ni guhumba?

**D.** Omu mweshomi ogurikworeka ebishushani by'ebijuma ebi, harimu emisingi erikukurira, ogumu gurimu akamwenyu n'ogundi gurimu obusaasi, shushani eby'okugarukamu byaawe aha bibuuzo ebi: Ku waaba noorya akacweka k'omucungwa, okahurira omuhindo gw'okushemererwa rundi ogw'obusaasi? Ku waaba nooreeba ibara ry'entege, okarikunda rundi torikukunda? Ku waaba nookora aha kikoba ky'epere, okahurira omuhindo gw'okushemererwa rundi ogw'obusaasi? Ku waaba noohumurira omucungwa, okagukunda rundi torikukunda?

**Eky'okugarukamu ekihikire: C**

***

### **Ekibuuzo 3**

Omwegyesereza omwegyesi, omugyezibwa naayenda kworeka abegi emiringo etari emwe ey'okwaanya ebintu ebikwatiraine. Ahabw'ekyo, ayorekire abegi be ecupa erimu amaizi, amabaare, amajuta, n'omunyo. Omugyezibwa aine ecupa nyingi ezitebeekanisiibwe n'ebintu ebi bimwe. Aha mirimo ei erikukurataho, niki ekira kuleetera abegi kwega aha miringo y'okwaanya ebintu ebikwatiraine, kandi nabo nibakuzya obwengye bwabo omu kucungura obuhame bw'ebirikuruga omu kunoonyereza kw'obwomeezi?

**A.** Omu mirwi, nibasharamu omuringo ogurikukiraho kubasa kw'ahukanisa emicwe n'obwo babihurikize ekyabaretere kwikiriza batyo.

**B.** Omu omwe omwe, nibataana omutaano kurugiirira omu muringo gwona ogubasa kuba gubaire gusaaniire, kandi bashwijuma obwingana bw'okubaasa kukikora.

**C.** Omwe-omwe, nibaha ebi barikuteekateeka aha muringo ogu bateekwa kukuratira, bagira omuringo ogw'omukago, reero bagutandika kukora.

**D.** Omwe-omwe, nibakurata omuringo ogworekwa omwegyesa kw'ahukanisa emicwe n'okumanya oburyo bw'okwahukanisa obukozesibwe omuri buri omwe.

**Eky'okugarukamu ekihikire: B**

***

### **Ekibuuzo 4**

Omugyezibwa naayenda kushwijuma obushoboorozi bw'abegi be okutebeekanisa ekizibu ky'okushwijuma ebya saayansi kurugiirira aha bintu ebi ebirikureetera ekintu kurembera. Ni ekihe ky'emirimo eki abegi barikukora ekirikwija kureetera omugyezibwa kushwijuma obushoboorozi obu?

**A.** Nibakora ebitebeekaniso kwetegyereza ebintu ebiriho ebirikukwata aha kutaangaanira kw'ebintu, nibatebeekanisa ebikoresho ebirikukwata (amazi g'emiringo etari emwe, ebintu eby'emiringo etari emwe, oburemu, n'emiterere).

**B.** Nibakora omu kutebeekanisa ebiri omu bwire ebikundirwe kuruga omu kupima obungi bw'ebintu n'okureeba okuzaaza kw'emibiri etari emwe omu mazi g'emishushani etari emwe, nibashwijuma kandi nibahikaana aha kintu okuzaaza kw'emibiri kurugaaho.

**C.** Nibakoresa obuhame kuruga omu kureeba oku ebintu bireremba omu mazi g'emishorongo etari emwe n'emwe n'okupima oburemerezi, nibakoresa okuteekateeka n'okuzooka empaka ahabw'okushoboorora kwabo oku barikuteekateeka.

**D.** Nibakora omulingo gw'okuhiganira aha kintu ekirikubaasa kuteebwa ekirikukwatanisa okuyangata kw'ebintu n'ebintu ebirikubahindura, nk'omutindo, obuzito, n'obwinganizo, nibateeka omusingi gw'omukago ogurikwetengyesa hali eby'amagezi bya sayansi ebi okubabuzamu omu mulingo gw'okukora ebiteebo byabo.

**Eky'okugarukamu ekihikire: D**",True
